mc,L,F,q,s_max_den,n_density,iteration
0,30,5,200,0.0011111111111111111,0.09655172413793103,86
0,30,5,200,0.0011111111111111111,0.09655172413793103,104
0,30,5,200,0.0011111111111111111,0.09655172413793103,127
0,30,5,200,0.0011111111111111111,0.09655172413793103,154
0,30,5,200,0.0011111111111111111,0.09655172413793103,187
0,30,5,200,0.0011111111111111111,0.09655172413793103,227
0,30,5,200,0.0011111111111111111,0.09655172413793103,276
0,30,5,200,0.0011111111111111111,0.09597701149425288,335
0,30,5,200,0.0011111111111111111,0.09597701149425288,407
0,30,5,200,0.0011111111111111111,0.09597701149425288,495
0,30,5,200,0.0011111111111111111,0.09597701149425288,601
0,30,5,200,0.0011111111111111111,0.09597701149425288,729
0,30,5,200,0.0011111111111111111,0.09655172413793103,885
0,30,5,200,0.0011111111111111111,0.09597701149425288,1075
0,30,5,200,0.0011111111111111111,0.09597701149425288,1305
0,30,5,200,0.0011111111111111111,0.09540229885057472,1584
0,30,5,200,0.0011111111111111111,0.09540229885057472,1924
0,30,5,200,0.0022222222222222222,0.09597701149425288,2335
0,30,5,200,0.0022222222222222222,0.09367816091954023,2835
0,30,5,200,0.0022222222222222222,0.09367816091954023,3442
0,30,5,200,0.0022222222222222222,0.0925287356321839,4178
0,30,5,200,0.0022222222222222222,0.08908045977011494,5072
0,30,5,200,0.0022222222222222222,0.08850574712643679,6158
0,30,5,200,0.0022222222222222222,0.08620689655172414,7476
0,30,5,200,0.0033333333333333335,0.08103448275862069,9076
0,30,5,200,0.0033333333333333335,0.0735632183908046,11018
0,30,5,200,0.0033333333333333335,0.06436781609195402,13375
0,30,5,200,0.0033333333333333335,0.05459770114942529,16237
0,30,5,200,0.0033333333333333335,0.04770114942528736,19712
0,30,5,200,0.0044444444444444444,0.03908045977011494,23930
0,30,5,200,0.005555555555555556,0.028735632183908046,29050
0,30,5,200,0.006666666666666667,0.028735632183908046,35266
0,30,5,200,0.0077777777777777776,0.020114942528735632,42813
0,30,5,200,0.0077777777777777776,0.017241379310344827,51974
0,30,5,200,0.0077777777777777776,0.014942528735632184,63095
0,30,5,200,0.0077777777777777776,0.013793103448275862,76596
0,30,5,200,0.0077777777777777776,0.013793103448275862,92986
0,30,5,200,0.0077777777777777776,0.011494252873563218,112883
0,30,5,200,0.0077777777777777776,0.013218390804597701,137038
0,30,5,200,0.0077777777777777776,0.01206896551724138,166361
0,30,5,200,0.0077777777777777776,0.01264367816091954,201958
0,30,5,200,0.0077777777777777776,0.01206896551724138,245173
0,30,5,200,0.0077777777777777776,0.013218390804597701,297635
0,30,5,200,0.0077777777777777776,0.010344827586206896,361322
0,30,5,200,0.0077777777777777776,0.013793103448275862,438637
0,30,5,200,0.0077777777777777776,0.009195402298850575,532495
0,30,5,200,0.0077777777777777776,0.013218390804597701,646437
0,30,5,200,0.0077777777777777776,0.009770114942528735,784759
0,30,5,200,0.0077777777777777776,0.013793103448275862,952680
0,30,5,200,0.0077777777777777776,0.01264367816091954,1156532
0,30,5,200,0.0077777777777777776,0.014367816091954023,1404004
0,30,5,200,0.0077777777777777776,0.01206896551724138,1704429
0,30,5,200,0.0077777777777777776,0.009770114942528735,2069138
0,30,5,200,0.0077777777777777776,0.010919540229885057,2511886
0,30,5,200,0.0077777777777777776,0.01839080459770115,3049372
0,30,5,200,0.0077777777777777776,0.010919540229885057,3701869
0,30,5,200,0.0077777777777777776,0.01264367816091954,4493984
0,30,5,200,0.0077777777777777776,0.013793103448275862,5455594
0,30,5,200,0.0077777777777777776,0.013218390804597701,6622967
0,30,5,200,0.0077777777777777776,0.01206896551724138,8040131
0,30,5,200,0.0077777777777777776,0.013218390804597701,9760536
0,30,5,200,0.0077777777777777776,0.013218390804597701,11849068
0,30,5,200,0.0077777777777777776,0.01206896551724138,14384498
0,30,5,200,0.0077777777777777776,0.01264367816091954,17462453
0,30,5,200,0.0077777777777777776,0.016091954022988506,21199020
0,30,5,200,0.0077777777777777776,0.01264367816091954,25735127
0,30,5,200,0.0077777777777777776,0.01264367816091954,31241857
0,30,5,200,0.0077777777777777776,0.010919540229885057,37926901
0,30,5,200,0.0077777777777777776,0.013218390804597701,46042393
0,30,5,200,0.0077777777777777776,0.01264367816091954,55894415
0,30,5,200,0.0077777777777777776,0.013793103448275862,67854545
0,30,5,200,0.0077777777777777776,0.01264367816091954,82373870
0,30,5,300,0.0011111111111111111,0.08275862068965517,1
0,30,5,300,0.0011111111111111111,0.08275862068965517,2
0,30,5,300,0.0011111111111111111,0.08275862068965517,3
0,30,5,300,0.0011111111111111111,0.08275862068965517,4
0,30,5,300,0.0011111111111111111,0.08275862068965517,5
0,30,5,300,0.0011111111111111111,0.08275862068965517,6
0,30,5,300,0.0011111111111111111,0.08275862068965517,8
0,30,5,300,0.0011111111111111111,0.08275862068965517,10
0,30,5,300,0.0011111111111111111,0.08275862068965517,12
0,30,5,300,0.0011111111111111111,0.08275862068965517,15
0,30,5,300,0.0011111111111111111,0.08275862068965517,18
0,30,5,300,0.0011111111111111111,0.08275862068965517,22
0,30,5,300,0.0011111111111111111,0.08275862068965517,27
0,30,5,300,0.0011111111111111111,0.08275862068965517,32
0,30,5,300,0.0011111111111111111,0.08333333333333333,39
0,30,5,300,0.0011111111111111111,0.08333333333333333,48
0,30,5,300,0.0011111111111111111,0.08333333333333333,58
0,30,5,300,0.0011111111111111111,0.08333333333333333,71
0,30,5,300,0.0011111111111111111,0.08333333333333333,86
0,30,5,300,0.0011111111111111111,0.08333333333333333,104
0,30,5,300,0.0011111111111111111,0.08333333333333333,127
0,30,5,300,0.0011111111111111111,0.08333333333333333,154
0,30,5,300,0.0011111111111111111,0.08333333333333333,187
0,30,5,300,0.0011111111111111111,0.08333333333333333,227
0,30,5,300,0.0011111111111111111,0.08333333333333333,276
0,30,5,300,0.0011111111111111111,0.08333333333333333,335
0,30,5,300,0.0011111111111111111,0.08333333333333333,407
0,30,5,300,0.0011111111111111111,0.08333333333333333,495
0,30,5,300,0.0011111111111111111,0.08333333333333333,601
0,30,5,300,0.0011111111111111111,0.08333333333333333,729
0,30,5,300,0.0011111111111111111,0.08333333333333333,885
0,30,5,300,0.0011111111111111111,0.08333333333333333,1075
0,30,5,300,0.0011111111111111111,0.0839080459770115,1305
0,30,5,300,0.0011111111111111111,0.08333333333333333,1584
0,30,5,300,0.0011111111111111111,0.08275862068965517,1924
0,30,5,300,0.0011111111111111111,0.08275862068965517,2335
0,30,5,300,0.0022222222222222222,0.08160919540229886,2835
0,30,5,300,0.0022222222222222222,0.08045977011494253,3442
0,30,5,300,0.0022222222222222222,0.07988505747126437,4178
0,30,5,300,0.0022222222222222222,0.07701149425287357,5072
0,30,5,300,0.0022222222222222222,0.07298850574712644,6158
0,30,5,300,0.0022222222222222222,0.06896551724137931,7476
0,30,5,300,0.0022222222222222222,0.06609195402298851,9076
0,30,5,300,0.0033333333333333335,0.05862068965517241,11018
0,30,5,300,0.0033333333333333335,0.05172413793103448,13375
0,30,5,300,0.0033333333333333335,0.04655172413793104,16237
0,30,5,300,0.0033333333333333335,0.039655172413793106,19712
0,30,5,300,0.0033333333333333335,0.028160919540229885,23930
0,30,5,300,0.0033333333333333335,0.020114942528735632,29050
0,30,5,300,0.0033333333333333335,0.014942528735632184,35266
0,30,5,300,0.0044444444444444444,0.010919540229885057,42813
0,30,5,300,0.0044444444444444444,0.008045977011494253,51974
0,30,5,300,0.0044444444444444444,0.00632183908045977,63095
0,30,5,300,0.0044444444444444444,0.004597701149425287,76596
0,30,5,300,0.0044444444444444444,0.006896551724137931,92986
0,30,5,300,0.0044444444444444444,0.005172413793103448,112883
0,30,5,300,0.0044444444444444444,0.00632183908045977,137038
0,30,5,300,0.0044444444444444444,0.00632183908045977,166361
0,30,5,300,0.0044444444444444444,0.004597701149425287,201958
0,30,5,300,0.0044444444444444444,0.005172413793103448,245173
0,30,5,300,0.0044444444444444444,0.005172413793103448,297635
0,30,5,300,0.0044444444444444444,0.00632183908045977,361322
0,30,5,300,0.0044444444444444444,0.00632183908045977,438637
0,30,5,300,0.0044444444444444444,0.005747126436781609,532495
0,30,5,300,0.0044444444444444444,0.005172413793103448,646437
0,30,5,300,0.0044444444444444444,0.004597701149425287,784759
0,30,5,300,0.0044444444444444444,0.005172413793103448,952680
0,30,5,300,0.0044444444444444444,0.005172413793103448,1156532
0,30,5,300,0.0044444444444444444,0.00632183908045977,1404004
0,30,5,300,0.0044444444444444444,0.005172413793103448,1704429
0,30,5,300,0.0044444444444444444,0.00632183908045977,2069138
0,30,5,300,0.0044444444444444444,0.005747126436781609,2511886
0,30,5,300,0.0044444444444444444,0.006896551724137931,3049372
0,30,5,300,0.0044444444444444444,0.004597701149425287,3701869
0,30,5,300,0.0044444444444444444,0.00632183908045977,4493984
0,30,5,300,0.0044444444444444444,0.004022988505747126,5455594
0,30,5,300,0.0044444444444444444,0.005172413793103448,6622967
0,30,5,300,0.0044444444444444444,0.004597701149425287,8040131
0,30,5,300,0.0044444444444444444,0.005172413793103448,9760536
0,30,5,300,0.0044444444444444444,0.005172413793103448,11849068
0,30,5,300,0.0044444444444444444,0.005747126436781609,14384498
0,30,5,300,0.0044444444444444444,0.004597701149425287,17462453
0,30,5,300,0.0044444444444444444,0.004597701149425287,21199020
0,30,5,300,0.0044444444444444444,0.00632183908045977,25735127
0,30,5,300,0.0044444444444444444,0.005747126436781609,31241857
0,30,5,300,0.0044444444444444444,0.005747126436781609,37926901
0,30,5,300,0.0044444444444444444,0.005747126436781609,46042393
0,30,5,300,0.0044444444444444444,0.004597701149425287,55894415
0,30,5,300,0.0044444444444444444,0.005172413793103448,67854545
0,30,5,300,0.0044444444444444444,0.00632183908045977,82373870
0,30,5,500,0.0011111111111111111,0.06091954022988506,1
0,30,5,500,0.0011111111111111111,0.06091954022988506,2
0,30,5,500,0.0011111111111111111,0.06091954022988506,3
0,30,5,500,0.0011111111111111111,0.06091954022988506,4
0,30,5,500,0.0011111111111111111,0.06091954022988506,5
0,30,5,500,0.0011111111111111111,0.06091954022988506,6
0,30,5,500,0.0011111111111111111,0.06091954022988506,8
0,30,5,500,0.0011111111111111111,0.06091954022988506,10
0,30,5,500,0.0011111111111111111,0.06091954022988506,12
0,30,5,500,0.0011111111111111111,0.06091954022988506,15
0,30,5,500,0.0011111111111111111,0.06091954022988506,18
0,30,5,500,0.0011111111111111111,0.06091954022988506,22
0,30,5,500,0.0011111111111111111,0.06091954022988506,27
0,30,5,500,0.0011111111111111111,0.06091954022988506,32
0,30,5,500,0.0011111111111111111,0.06091954022988506,39
0,30,5,500,0.0011111111111111111,0.06091954022988506,48
0,30,5,500,0.0011111111111111111,0.06091954022988506,58
0,30,5,500,0.0011111111111111111,0.06091954022988506,71
0,30,5,500,0.0011111111111111111,0.06091954022988506,86
0,30,5,500,0.0011111111111111111,0.06091954022988506,104
0,30,5,500,0.0011111111111111111,0.06091954022988506,127
0,30,5,500,0.0011111111111111111,0.06091954022988506,154
0,30,5,500,0.0011111111111111111,0.06091954022988506,187
0,30,5,500,0.0011111111111111111,0.06091954022988506,227
0,30,5,500,0.0011111111111111111,0.06091954022988506,276
0,30,5,500,0.0011111111111111111,0.06091954022988506,335
0,30,5,500,0.0011111111111111111,0.06091954022988506,407
0,30,5,500,0.0011111111111111111,0.06091954022988506,495
0,30,5,500,0.0011111111111111111,0.06091954022988506,601
0,30,5,500,0.0011111111111111111,0.06091954022988506,729
0,30,5,500,0.0011111111111111111,0.06091954022988506,885
0,30,5,500,0.0011111111111111111,0.06091954022988506,1075
0,30,5,500,0.0011111111111111111,0.06091954022988506,1305
0,30,5,500,0.0011111111111111111,0.06149425287356322,1584
0,30,5,500,0.0011111111111111111,0.06149425287356322,1924
0,30,5,500,0.0011111111111111111,0.06206896551724138,2335
0,30,5,500,0.0011111111111111111,0.06206896551724138,2835
0,30,5,500,0.0022222222222222222,0.0603448275862069,3442
0,30,5,500,0.0022222222222222222,0.0603448275862069,4178
0,30,5,500,0.0022222222222222222,0.059770114942528735,5072
0,30,5,500,0.0022222222222222222,0.05747126436781609,6158
0,30,5,500,0.0022222222222222222,0.05574712643678161,7476
0,30,5,500,0.0022222222222222222,0.05172413793103448,9076
0,30,5,500,0.0022222222222222222,0.04827586206896552,11018
0,30,5,500,0.0022222222222222222,0.04310344827586207,13375
0,30,5,500,0.0033333333333333335,0.0339080459770115,16237
0,30,5,500,0.0033333333333333335,0.02528735632183908,19712
0,30,5,500,0.0033333333333333335,0.016666666666666666,23930
0,30,5,500,0.0033333333333333335,0.013793103448275862,29050
0,30,5,500,0.0033333333333333335,0.011494252873563218,35266
0,30,5,500,0.0044444444444444444,0.005747126436781609,42813
0,30,5,500,0.0044444444444444444,0.006896551724137931,51974
0,30,5,500,0.0033333333333333335,0.007471264367816092,63095
0,30,5,500,0.0033333333333333335,0.00632183908045977,76596
0,30,5,500,0.0044444444444444444,0.004597701149425287,92986
0,30,5,500,0.0044444444444444444,0.004597701149425287,112883
0,30,5,500,0.0044444444444444444,0.005172413793103448,137038
0,30,5,500,0.0044444444444444444,0.004597701149425287,166361
0,30,5,500,0.0044444444444444444,0.004597701149425287,201958
0,30,5,500,0.0044444444444444444,0.004597701149425287,245173
0,30,5,500,0.0044444444444444444,0.004022988505747126,297635
0,30,5,500,0.0044444444444444444,0.007471264367816092,361322
0,30,5,500,0.0044444444444444444,0.005172413793103448,438637
0,30,5,500,0.0044444444444444444,0.005172413793103448,532495
0,30,5,500,0.0044444444444444444,0.005172413793103448,646437
0,30,5,500,0.0044444444444444444,0.004597701149425287,784759
0,30,5,500,0.0044444444444444444,0.005172413793103448,952680
0,30,5,500,0.0044444444444444444,0.005747126436781609,1156532
0,30,5,500,0.0044444444444444444,0.008045977011494253,1404004
0,30,5,500,0.0044444444444444444,0.00632183908045977,1704429
0,30,5,500,0.0044444444444444444,0.004597701149425287,2069138
0,30,5,500,0.0044444444444444444,0.005747126436781609,2511886
0,30,5,500,0.0044444444444444444,0.005172413793103448,3049372
0,30,5,500,0.0044444444444444444,0.005172413793103448,3701869
0,30,5,500,0.0044444444444444444,0.005172413793103448,4493984
0,30,5,500,0.0044444444444444444,0.004597701149425287,5455594
0,30,5,500,0.0044444444444444444,0.005172413793103448,6622967
0,30,5,500,0.0044444444444444444,0.005172413793103448,8040131
0,30,5,500,0.0044444444444444444,0.005172413793103448,9760536
0,30,5,500,0.0044444444444444444,0.004597701149425287,11849068
0,30,5,500,0.0044444444444444444,0.004597701149425287,14384498
0,30,5,500,0.0044444444444444444,0.004597701149425287,17462453
0,30,5,500,0.0044444444444444444,0.005747126436781609,21199020
0,30,5,500,0.0044444444444444444,0.005172413793103448,25735127
0,30,5,500,0.0044444444444444444,0.005747126436781609,31241857
0,30,5,500,0.0044444444444444444,0.005747126436781609,37926901
0,30,5,500,0.0044444444444444444,0.004597701149425287,46042393
0,30,5,500,0.0044444444444444444,0.00632183908045977,55894415
0,30,5,500,0.0044444444444444444,0.004597701149425287,67854545
0,30,5,500,0.0044444444444444444,0.006896551724137931,82373870
0,30,10,1,0.0011111111111111111,0.9718390804597701,1
0,30,10,1,0.0011111111111111111,0.9718390804597701,2
0,30,10,1,0.0011111111111111111,0.9718390804597701,3
0,30,10,1,0.0011111111111111111,0.9718390804597701,4
0,30,10,1,0.0011111111111111111,0.9718390804597701,5
0,30,10,1,0.0011111111111111111,0.9718390804597701,6
0,30,10,1,0.0011111111111111111,0.9718390804597701,8
0,30,10,1,0.0011111111111111111,0.9718390804597701,10
0,30,10,1,0.0011111111111111111,0.9718390804597701,12
0,30,10,1,0.0011111111111111111,0.9718390804597701,15
0,30,10,1,0.0011111111111111111,0.9718390804597701,18
0,30,10,1,0.0011111111111111111,0.9718390804597701,22
0,30,10,1,0.0011111111111111111,0.9718390804597701,27
0,30,10,1,0.0011111111111111111,0.9718390804597701,32
0,30,10,1,0.0011111111111111111,0.9718390804597701,39
0,30,10,1,0.0011111111111111111,0.9718390804597701,48
0,30,10,1,0.0011111111111111111,0.9718390804597701,58
0,30,10,1,0.0011111111111111111,0.9718390804597701,71
0,30,10,1,0.0011111111111111111,0.9718390804597701,86
0,30,10,1,0.0011111111111111111,0.9718390804597701,104
0,30,10,1,0.0011111111111111111,0.9729885057471265,127
0,30,10,1,0.0011111111111111111,0.9729885057471265,154
0,30,10,1,0.0011111111111111111,0.9735632183908046,187
0,30,10,1,0.0011111111111111111,0.9735632183908046,227
0,30,10,1,0.0011111111111111111,0.9735632183908046,276
0,30,10,1,0.0011111111111111111,0.9729885057471265,335
0,30,10,1,0.0011111111111111111,0.9718390804597701,407
0,30,10,1,0.0011111111111111111,0.9706896551724138,495
0,30,10,1,0.0011111111111111111,0.9701149425287356,601
0,30,10,1,0.0022222222222222222,0.9701149425287356,729
0,30,10,1,0.0022222222222222222,0.9689655172413794,885
0,30,10,1,0.0022222222222222222,0.9701149425287356,1075
0,30,10,1,0.0022222222222222222,0.9718390804597701,1305
0,30,10,1,0.0022222222222222222,0.9706896551724138,1584
0,30,10,1,0.0022222222222222222,0.9718390804597701,1924
0,30,10,1,0.0022222222222222222,0.975287356321839,2335
0,30,10,1,0.0022222222222222222,0.975287356321839,2835
0,30,10,1,0.0022222222222222222,0.9729885057471265,3442
0,30,10,1,0.0022222222222222222,0.9712643678160919,4178
0,30,10,1,0.0022222222222222222,0.9672413793103448,5072
0,30,10,1,0.0022222222222222222,0.967816091954023,6158
0,30,10,1,0.0033333333333333335,0.9655172413793104,7476
0,30,10,1,0.0033333333333333335,0.9597701149425287,9076
0,30,10,1,0.0044444444444444444,0.9494252873563218,11018
0,30,10,1,0.0044444444444444444,0.9436781609195403,13375
0,30,10,1,0.0033333333333333335,0.9431034482758621,16237
0,30,10,1,0.0033333333333333335,0.9344827586206896,19712
0,30,10,1,0.0044444444444444444,0.9235632183908046,23930
0,30,10,1,0.0077777777777777776,0.9229885057471264,29050
0,30,10,1,0.006666666666666667,0.9057471264367816,35266
0,30,10,1,0.008888888888888889,0.8936781609195402,42813
0,30,10,1,0.012222222222222223,0.8706896551724138,51974
0,30,10,1,0.014444444444444444,0.8459770114942529,63095
0,30,10,1,0.023333333333333334,0.8298850574712644,76596
0,30,10,1,0.043333333333333335,0.8051724137931034,92986
0,30,10,1,0.10555555555555556,0.6936781609195403,112883
0,30,10,1,0.18777777777777777,0.5655172413793104,137038
0,30,10,1,0.3211111111111111,0.39080459770114945,166361
0,30,10,1,0.4088888888888889,0.2637931034482759,201958
0,30,10,1,0.46111111111111114,0.19310344827586207,245173
0,30,10,1,0.47,0.13505747126436782,297635
0,30,10,1,0.48777777777777775,0.10229885057471265,361322
0,30,10,1,0.4766666666666667,0.09770114942528736,438637
0,30,10,1,0.5,0.0867816091954023,532495
0,30,10,1,0.5422222222222223,0.07816091954022988,646437
0,30,10,1,0.48777777777777775,0.10517241379310345,784759
0,30,10,1,0.4677777777777778,0.12241379310344827,952680
0,30,10,1,0.5088888888888888,0.08793103448275862,1156532
0,30,10,1,0.5211111111111111,0.09195402298850575,1404004
0,30,10,1,0.5155555555555555,0.08333333333333333,1704429
0,30,10,1,0.49777777777777776,0.10402298850574712,2069138
0,30,10,1,0.47,0.11781609195402298,2511886
0,30,10,1,0.5722222222222222,0.04310344827586207,3049372
0,30,10,1,0.5122222222222222,0.08620689655172414,3701869
0,30,10,1,0.4955555555555556,0.10459770114942529,4493984
0,30,10,1,0.5288888888888889,0.08045977011494253,5455594
0,30,10,1,0.51,0.09482758620689655,6622967
0,30,10,1,0.5333333333333333,0.07586206896551724,8040131
0,30,10,1,0.5066666666666667,0.0839080459770115,9760536
0,30,10,1,0.4677777777777778,0.11379310344827587,11849068
0,30,10,1,0.43444444444444447,0.12126436781609196,14384498
0,30,10,1,0.45111111111111113,0.12586206896551724,17462453
0,30,10,1,0.4577777777777778,0.12528735632183907,21199020
0,30,10,1,0.43777777777777777,0.12701149425287356,25735127
0,30,10,1,0.4722222222222222,0.11149425287356322,31241857
0,30,10,1,0.44333333333333336,0.1206896551724138,37926901
0,30,10,1,0.5077777777777778,0.09195402298850575,46042393
0,30,10,1,0.5111111111111111,0.0839080459770115,55894415
0,30,10,1,0.5066666666666667,0.08160919540229886,67854545
0,30,10,1,0.44,0.1425287356321839,82373870
0,30,10,10,0.0011111111111111111,0.6149425287356322,1
0,30,10,10,0.0011111111111111111,0.6149425287356322,2
0,30,10,10,0.0011111111111111111,0.6149425287356322,3
0,30,10,10,0.0011111111111111111,0.6149425287356322,4
0,30,10,10,0.0011111111111111111,0.6149425287356322,5
0,30,10,10,0.0011111111111111111,0.6149425287356322,6
0,30,10,10,0.0011111111111111111,0.6155172413793103,8
0,30,10,10,0.0011111111111111111,0.6155172413793103,10
0,30,10,10,0.0011111111111111111,0.6155172413793103,12
0,30,10,10,0.0011111111111111111,0.6155172413793103,15
0,30,10,10,0.0011111111111111111,0.6155172413793103,18
0,30,10,10,0.0011111111111111111,0.6155172413793103,22
0,30,10,10,0.0011111111111111111,0.6155172413793103,27
0,30,10,10,0.0011111111111111111,0.6155172413793103,32
0,30,10,10,0.0011111111111111111,0.6155172413793103,39
0,30,10,10,0.0011111111111111111,0.6155172413793103,48
0,30,10,10,0.0011111111111111111,0.6155172413793103,58
0,30,10,10,0.0011111111111111111,0.6155172413793103,71
0,30,10,10,0.0011111111111111111,0.6155172413793103,86
0,30,10,10,0.0011111111111111111,0.6155172413793103,104
0,30,10,10,0.0011111111111111111,0.6155172413793103,127
0,30,10,10,0.0011111111111111111,0.6149425287356322,154
0,30,10,10,0.0011111111111111111,0.6155172413793103,187
0,30,10,10,0.0011111111111111111,0.6160919540229886,227
0,30,10,10,0.0011111111111111111,0.6166666666666667,276
0,30,10,10,0.0011111111111111111,0.6166666666666667,335
0,30,10,10,0.0011111111111111111,0.6160919540229886,407
0,30,10,10,0.0011111111111111111,0.6160919540229886,495
0,30,10,10,0.0011111111111111111,0.6149425287356322,601
0,30,10,10,0.0011111111111111111,0.6137931034482759,729
0,30,10,10,0.0011111111111111111,0.6155172413793103,885
0,30,10,10,0.0011111111111111111,0.6149425287356322,1075
0,30,10,10,0.0011111111111111111,0.6126436781609196,1305
0,30,10,10,0.0011111111111111111,0.6126436781609196,1584
0,30,10,10,0.0011111111111111111,0.6149425287356322,1924
0,30,10,10,0.0011111111111111111,0.6132183908045977,2335
0,30,10,10,0.0011111111111111111,0.6132183908045977,2835
0,30,10,10,0.0011111111111111111,0.6132183908045977,3442
0,30,10,10,0.0011111111111111111,0.614367816091954,4178
0,30,10,10,0.0011111111111111111,0.6155172413793103,5072
0,30,10,10,0.0022222222222222222,0.6206896551724138,6158
0,30,10,10,0.0022222222222222222,0.6195402298850575,7476
0,30,10,10,0.0022222222222222222,0.6218390804597701,9076
0,30,10,10,0.0022222222222222222,0.6247126436781609,11018
0,30,10,10,0.0022222222222222222,0.6206896551724138,13375
0,30,10,10,0.0022222222222222222,0.6281609195402299,16237
0,30,10,10,0.0033333333333333335,0.6264367816091954,19712
0,30,10,10,0.0033333333333333335,0.6224137931034482,23930
0,30,10,10,0.0033333333333333335,0.6396551724137931,29050
0,30,10,10,0.005555555555555556,0.6448275862068965,35266
0,30,10,10,0.005555555555555556,0.6402298850574712,42813
0,30,10,10,0.006666666666666667,0.6298850574712643,51974
0,30,10,10,0.0077777777777777776,0.621264367816092,63095
0,30,10,10,0.01,0.6120689655172413,76596
