mc,F,q,s_max_den,n_density,iteration
2,2,200,0.015,0.005829145728643216,2525232
2,2,200,0.021,0.004422110552763819,3043288
2,2,200,0.014,0.0052261306532663315,3667625
2,2,200,0.019,0.0052261306532663315,4420045
2,2,200,0.013,0.0066331658291457285,5326826
2,2,200,0.022,0.004221105527638191,6419634
2,2,200,0.014,0.006231155778894473,7736635
2,2,200,0.021,0.004824120603015076,9323820
2,2,200,0.02,0.004422110552763819,11236619
2,2,200,0.016,0.005628140703517588,13541833
2,2,200,0.017,0.005427135678391959,16319966
2,2,200,0.015,0.0052261306532663315,19668038
2,2,200,0.013,0.007035175879396985,23702974
2,2,200,0.021,0.004824120603015076,28565684
2,2,200,0.015,0.005025125628140704,34425988
2,2,200,0.021,0.004824120603015076,41488545
2,2,200,0.014,0.006432160804020101,49999999
0,10,1,0.001,0.9736683417085427,1
0,10,1,0.001,0.9736683417085427,2
0,10,1,0.001,0.9736683417085427,3
0,10,1,0.001,0.9736683417085427,4
0,10,1,0.001,0.9736683417085427,5
0,10,1,0.001,0.9736683417085427,6
0,10,1,0.001,0.9736683417085427,7
0,10,1,0.001,0.9736683417085427,9
0,10,1,0.001,0.9736683417085427,11
0,10,1,0.001,0.9736683417085427,13
0,10,1,0.001,0.9736683417085427,16
0,10,1,0.001,0.9736683417085427,19
0,10,1,0.001,0.9736683417085427,23
0,10,1,0.001,0.9736683417085427,28
0,10,1,0.001,0.9736683417085427,34
0,10,1,0.001,0.9736683417085427,41
0,10,1,0.001,0.9734673366834171,50
0,10,1,0.001,0.9734673366834171,60
0,10,1,0.001,0.9734673366834171,73
0,10,1,0.001,0.9736683417085427,88
0,10,1,0.001,0.9736683417085427,106
0,10,1,0.001,0.9736683417085427,127
0,10,1,0.001,0.9734673366834171,154
0,10,1,0.001,0.9732663316582915,185
0,10,1,0.001,0.9730653266331658,223
0,10,1,0.001,0.9722613065326633,269
0,10,1,0.001,0.9726633165829146,325
0,10,1,0.001,0.972462311557789,392
0,10,1,0.001,0.9730653266331658,472
0,10,1,0.001,0.9736683417085427,569
0,10,1,0.001,0.9738693467336683,686
0,10,1,0.001,0.9744723618090452,826
0,10,1,0.002,0.9746733668341708,996
0,10,1,0.002,0.9736683417085427,1201
0,10,1,0.002,0.974070351758794,1447
0,10,1,0.002,0.9742713567839196,1744
0,10,1,0.002,0.9750753768844221,2102
0,10,1,0.001,0.9744723618090452,2533
0,10,1,0.001,0.9752763819095477,3053
0,10,1,0.002,0.9764824120603015,3679
0,10,1,0.002,0.9768844221105528,4434
0,10,1,0.002,0.9764824120603015,5344
0,10,1,0.002,0.9754773869346733,6441
0,10,1,0.002,0.9752763819095477,7762
0,10,1,0.002,0.975678391959799,9355
0,10,1,0.002,0.9774874371859297,11274
0,10,1,0.003,0.9798994974874372,13587
0,10,1,0.003,0.9786934673366834,16374
0,10,1,0.003,0.977286432160804,19733
0,10,1,0.002,0.9798994974874372,23782
0,10,1,0.006,0.9790954773869347,28661
0,10,1,0.006,0.9803015075376884,34541
0,10,1,0.009,0.9861306532663316,41627
0,10,1,0.019,0.9825125628140704,50167
0,10,1,0.077,0.9541708542713568,60459
0,10,1,0.096,0.9340703517587939,72863
0,10,1,0.381,0.7429145728643216,87811
0,10,1,0.723,0.39376884422110553,105825
0,10,1,0.87,0.198391959798995,127535
0,10,1,1.0,0.0,153700
0,10,1,1.0,0.0,185232
0,10,1,1.0,0.0,223232
0,10,1,1.0,0.0,269029
0,10,1,1.0,0.0,324221
0,10,1,1.0,0.0,390736
0,10,1,1.0,0.0,470896
0,10,1,1.0,0.0,567501
0,10,1,1.0,0.0,683925
0,10,1,1.0,0.0,824234
0,10,1,1.0,0.0,993327
0,10,1,1.0,0.0,1197110
0,10,1,1.0,0.0,1442699
0,10,1,1.0,0.0,1738672
0,10,1,1.0,0.0,2095364
0,10,1,1.0,0.0,2525232
0,10,1,1.0,0.0,3043288
0,10,1,1.0,0.0,3667625
0,10,1,1.0,0.0,4420045
0,10,1,1.0,0.0,5326826
0,10,1,1.0,0.0,6419634
0,10,1,1.0,0.0,7736635
0,10,1,1.0,0.0,9323820
0,10,1,1.0,0.0,11236619
0,10,1,1.0,0.0,13541833
0,10,1,1.0,0.0,16319966
0,10,1,1.0,0.0,19668038
0,10,1,1.0,0.0,23702974
0,10,1,1.0,0.0,28565684
0,10,1,1.0,0.0,34425988
0,10,1,1.0,0.0,41488545
0,10,1,1.0,0.0,49999999
1,10,1,0.001,0.9758793969849247,1
1,10,1,0.001,0.9760804020100502,2
1,10,1,0.001,0.9760804020100502,3
1,10,1,0.001,0.9760804020100502,4
1,10,1,0.001,0.9760804020100502,5
1,10,1,0.001,0.9760804020100502,6
1,10,1,0.001,0.9760804020100502,7
1,10,1,0.001,0.9762814070351759,9
1,10,1,0.001,0.9762814070351759,11
1,10,1,0.001,0.9762814070351759,13
1,10,1,0.001,0.9762814070351759,16
1,10,1,0.001,0.9762814070351759,19
1,10,1,0.001,0.9762814070351759,23
1,10,1,0.001,0.9762814070351759,28
1,10,1,0.001,0.9762814070351759,34
1,10,1,0.001,0.9762814070351759,41
1,10,1,0.001,0.9764824120603015,50
1,10,1,0.001,0.9764824120603015,60
1,10,1,0.001,0.9760804020100502,73
1,10,1,0.001,0.9758793969849247,88
1,10,1,0.001,0.9758793969849247,106
1,10,1,0.001,0.9758793969849247,127
1,10,1,0.001,0.9760804020100502,154
1,10,1,0.001,0.9764824120603015,185
1,10,1,0.001,0.9766834170854272,223
1,10,1,0.001,0.9768844221105528,269
1,10,1,0.001,0.9768844221105528,325
1,10,1,0.001,0.9764824120603015,392
1,10,1,0.001,0.9764824120603015,472
1,10,1,0.001,0.9768844221105528,569
1,10,1,0.001,0.9770854271356784,686
1,10,1,0.001,0.9774874371859297,826
1,10,1,0.001,0.9764824120603015,996
1,10,1,0.001,0.9764824120603015,1201
1,10,1,0.001,0.9760804020100502,1447
1,10,1,0.001,0.9754773869346733,1744
1,10,1,0.002,0.9754773869346733,2102
1,10,1,0.001,0.9750753768844221,2533
1,10,1,0.001,0.972462311557789,3053
1,10,1,0.002,0.9726633165829146,3679
1,10,1,0.002,0.9736683417085427,4434
1,10,1,0.002,0.9734673366834171,5344
1,10,1,0.002,0.9748743718592965,6441
1,10,1,0.002,0.975678391959799,7762
1,10,1,0.002,0.9798994974874372,9355
1,10,1,0.003,0.9813065326633166,11274
1,10,1,0.002,0.9792964824120604,13587
1,10,1,0.004,0.9839195979899498,16374
1,10,1,0.004,0.9819095477386934,19733
1,10,1,0.007,0.9849246231155779,23782
1,10,1,0.007,0.9839195979899498,28661
1,10,1,0.024,0.9805025125628141,34541
1,10,1,0.022,0.9815075376884422,41627
1,10,1,0.036,0.9780904522613065,50167
1,10,1,0.032,0.9801005025125629,60459
1,10,1,0.086,0.9507537688442211,72863
1,10,1,0.105,0.9175879396984925,87811
1,10,1,0.762,0.3320603015075377,105825
1,10,1,0.998,0.0020100502512562816,127535
1,10,1,1.0,0.0,153700
1,10,1,1.0,0.0,185232
1,10,1,1.0,0.0,223232
1,10,1,1.0,0.0,269029
1,10,1,1.0,0.0,324221
1,10,1,1.0,0.0,390736
1,10,1,1.0,0.0,470896
1,10,1,1.0,0.0,567501
1,10,1,1.0,0.0,683925
1,10,1,1.0,0.0,824234
1,10,1,1.0,0.0,993327
1,10,1,1.0,0.0,1197110
1,10,1,1.0,0.0,1442699
1,10,1,1.0,0.0,1738672
1,10,1,1.0,0.0,2095364
1,10,1,1.0,0.0,2525232
1,10,1,1.0,0.0,3043288
1,10,1,1.0,0.0,3667625
1,10,1,1.0,0.0,4420045
1,10,1,1.0,0.0,5326826
1,10,1,1.0,0.0,6419634
1,10,1,1.0,0.0,7736635
1,10,1,1.0,0.0,9323820
1,10,1,1.0,0.0,11236619
1,10,1,1.0,0.0,13541833
1,10,1,1.0,0.0,16319966
1,10,1,1.0,0.0,19668038
1,10,1,1.0,0.0,23702974
1,10,1,1.0,0.0,28565684
1,10,1,1.0,0.0,34425988
1,10,1,1.0,0.0,41488545
1,10,1,1.0,0.0,49999999
2,10,1,0.001,0.9730653266331658,1
2,10,1,0.001,0.9730653266331658,2
2,10,1,0.001,0.9730653266331658,3
2,10,1,0.001,0.9730653266331658,4
2,10,1,0.001,0.9730653266331658,5
2,10,1,0.001,0.9730653266331658,6
2,10,1,0.001,0.9730653266331658,7
2,10,1,0.001,0.9730653266331658,9
2,10,1,0.001,0.9730653266331658,11
2,10,1,0.001,0.9730653266331658,13
2,10,1,0.001,0.9732663316582915,16
2,10,1,0.001,0.9730653266331658,19
2,10,1,0.001,0.9730653266331658,23
2,10,1,0.001,0.9732663316582915,28
2,10,1,0.001,0.9734673366834171,34
2,10,1,0.001,0.9734673366834171,41
2,10,1,0.001,0.9734673366834171,50
2,10,1,0.001,0.9734673366834171,60
2,10,1,0.001,0.9734673366834171,73
2,10,1,0.001,0.9738693467336683,88
2,10,1,0.001,0.9738693467336683,106
2,10,1,0.001,0.9738693467336683,127
2,10,1,0.001,0.974070351758794,154
2,10,1,0.001,0.974070351758794,185
2,10,1,0.001,0.974070351758794,223
2,10,1,0.001,0.9744723618090452,269
2,10,1,0.001,0.9746733668341708,325
2,10,1,0.001,0.9746733668341708,392
2,10,1,0.001,0.9746733668341708,472
2,10,1,0.001,0.974070351758794,569
2,10,1,0.001,0.9742713567839196,686
2,10,1,0.001,0.974070351758794,826
2,10,1,0.001,0.9744723618090452,996
2,10,1,0.001,0.9752763819095477,1201
2,10,1,0.001,0.9766834170854272,1447
2,10,1,0.002,0.9760804020100502,1744
2,10,1,0.002,0.9782914572864322,2102
2,10,1,0.002,0.978894472361809,2533
2,10,1,0.002,0.9786934673366834,3053
2,10,1,0.002,0.978894472361809,3679
2,10,1,0.002,0.978894472361809,4434
2,10,1,0.002,0.9790954773869347,5344
2,10,1,0.003,0.9768844221105528,6441
2,10,1,0.002,0.9782914572864322,7762
2,10,1,0.002,0.9796984924623116,9355
2,10,1,0.002,0.9754773869346733,11274
2,10,1,0.002,0.9776884422110553,13587
2,10,1,0.002,0.9801005025125629,16374
2,10,1,0.002,0.9809045226130654,19733
2,10,1,0.002,0.984321608040201,23782
2,10,1,0.004,0.9809045226130654,28661
2,10,1,0.004,0.9837185929648241,34541
2,10,1,0.004,0.9839195979899498,41627
2,10,1,0.014,0.9817085427135679,50167
2,10,1,0.038,0.9682412060301507,60459
2,10,1,0.399,0.6880402010050252,72863
2,10,1,0.86,0.2213065326633166,87811
2,10,1,0.996,0.003015075376884422,105825
2,10,1,0.999,0.0,127535
2,10,1,0.999,0.0,153700
2,10,1,0.999,0.0,185232
2,10,1,0.999,0.0,223232
2,10,1,0.999,0.0,269029
2,10,1,0.999,0.0,324221
2,10,1,0.999,0.0,390736
2,10,1,0.999,0.0,470896
2,10,1,0.999,0.0,567501
2,10,1,0.999,0.0,683925
2,10,1,0.999,0.0,824234
2,10,1,0.999,0.0,993327
2,10,1,0.999,0.0,1197110
2,10,1,0.999,0.0,1442699
2,10,1,0.999,0.0,1738672
2,10,1,0.999,0.0,2095364
2,10,1,0.999,0.0,2525232
2,10,1,0.999,0.0,3043288
2,10,1,0.999,0.0,3667625
2,10,1,0.999,0.0,4420045
2,10,1,0.999,0.0,5326826
2,10,1,0.999,0.0,6419634
2,10,1,0.999,0.0,7736635
2,10,1,0.999,0.0,9323820
2,10,1,0.999,0.0,11236619
2,10,1,0.999,0.0,13541833
2,10,1,0.999,0.0,16319966
2,10,1,0.999,0.0,19668038
2,10,1,0.999,0.0,23702974
2,10,1,0.999,0.0,28565684
2,10,1,0.999,0.0,34425988
2,10,1,0.999,0.0,41488545
2,10,1,0.999,0.0,49999999
0,10,10,0.001,0.6082412060301507,1
0,10,10,0.001,0.6082412060301507,2
0,10,10,0.001,0.6082412060301507,3
0,10,10,0.001,0.6082412060301507,4
0,10,10,0.001,0.6082412060301507,5
0,10,10,0.001,0.6082412060301507,6
0,10,10,0.001,0.6084422110552764,7
0,10,10,0.001,0.6084422110552764,9
0,10,10,0.001,0.6084422110552764,11
0,10,10,0.001,0.6084422110552764,13
0,10,10,0.001,0.6084422110552764,16
0,10,10,0.001,0.6084422110552764,19
0,10,10,0.001,0.6084422110552764,23
0,10,10,0.001,0.6084422110552764,28
0,10,10,0.001,0.6084422110552764,34
0,10,10,0.001,0.6084422110552764,41
0,10,10,0.001,0.6082412060301507,50
0,10,10,0.001,0.6082412060301507,60
0,10,10,0.001,0.6082412060301507,73
0,10,10,0.001,0.6082412060301507,88
0,10,10,0.001,0.6082412060301507,106
0,10,10,0.001,0.6084422110552764,127
0,10,10,0.001,0.6080402010050251,154
0,10,10,0.001,0.6080402010050251,185
0,10,10,0.001,0.6080402010050251,223
0,10,10,0.001,0.6078391959798995,269
0,10,10,0.001,0.6076381909547739,325
0,10,10,0.001,0.6076381909547739,392
0,10,10,0.001,0.6076381909547739,472
0,10,10,0.001,0.607035175879397,569
0,10,10,0.001,0.6076381909547739,686
0,10,10,0.001,0.6080402010050251,826
0,10,10,0.001,0.6086432160804021,996
0,10,10,0.001,0.6086432160804021,1201
0,10,10,0.001,0.6090452261306533,1447
0,10,10,0.001,0.6088442211055276,1744
0,10,10,0.001,0.6092462311557789,2102
0,10,10,0.001,0.6062311557788945,2533
0,10,10,0.001,0.6064321608040201,3053
0,10,10,0.001,0.6084422110552764,3679
0,10,10,0.001,0.6092462311557789,4434
0,10,10,0.001,0.6100502512562814,5344
0,10,10,0.001,0.615678391959799,6441
0,10,10,0.001,0.6162814070351759,7762
0,10,10,0.001,0.6168844221105527,9355
0,10,10,0.002,0.6211055276381909,11274
0,10,10,0.001,0.6239195979899498,13587
0,10,10,0.002,0.6277386934673367,16374
0,10,10,0.001,0.6393969849246232,19733
0,10,10,0.002,0.6428140703517587,23782
0,10,10,0.002,0.6496482412060302,28661
0,10,10,0.002,0.6546733668341709,34541
0,10,10,0.002,0.6657286432160804,41627
0,10,10,0.003,0.6816080402010051,50167
0,10,10,0.003,0.7023115577889447,60459
0,10,10,0.005,0.7202010050251256,72863
0,10,10,0.013,0.7394974874371859,87811
0,10,10,0.053,0.7539698492462311,105825
0,10,10,0.199,0.6916582914572864,127535
0,10,10,0.647,0.24904522613065327,153700
0,10,10,0.841,0.025728643216080403,185232
0,10,10,0.855,0.007839195979899497,223232
0,10,10,0.856,0.006834170854271356,269029
0,10,10,0.856,0.006030150753768844,324221
0,10,10,0.856,0.005829145728643216,390736
0,10,10,0.856,0.005427135678391959,470896
0,10,10,0.856,0.006030150753768844,567501
0,10,10,0.856,0.005829145728643216,683925
0,10,10,0.856,0.0052261306532663315,824234
0,10,10,0.856,0.005628140703517588,993327
0,10,10,0.856,0.005628140703517588,1197110
0,10,10,0.856,0.006030150753768844,1442699
0,10,10,0.856,0.0052261306532663315,1738672
0,10,10,0.856,0.006231155778894473,2095364
0,10,10,0.856,0.00763819095477387,2525232
0,10,10,0.856,0.005829145728643216,3043288
0,10,10,0.856,0.006030150753768844,3667625
0,10,10,0.856,0.006432160804020101,4420045
0,10,10,0.856,0.0052261306532663315,5326826
0,10,10,0.856,0.005829145728643216,6419634
0,10,10,0.856,0.007236180904522613,7736635
0,10,10,0.856,0.006030150753768844,9323820
0,10,10,0.856,0.005427135678391959,11236619
0,10,10,0.856,0.005829145728643216,13541833
0,10,10,0.856,0.006030150753768844,16319966
0,10,10,0.856,0.006432160804020101,19668038
0,10,10,0.856,0.005829145728643216,23702974
0,10,10,0.856,0.005628140703517588,28565684
0,10,10,0.856,0.005829145728643216,34425988
0,10,10,0.856,0.006231155778894473,41488545
0,10,10,0.856,0.005628140703517588,49999999
1,10,10,0.001,0.5975879396984924,1
1,10,10,0.001,0.5975879396984924,2
1,10,10,0.001,0.5975879396984924,3
1,10,10,0.001,0.5975879396984924,4
1,10,10,0.001,0.5975879396984924,5
1,10,10,0.001,0.5975879396984924,6
1,10,10,0.001,0.5975879396984924,7
1,10,10,0.001,0.5975879396984924,9
1,10,10,0.001,0.5975879396984924,11
1,10,10,0.001,0.5975879396984924,13
1,10,10,0.001,0.5975879396984924,16
1,10,10,0.001,0.5975879396984924,19
1,10,10,0.001,0.5975879396984924,23
1,10,10,0.001,0.5975879396984924,28
1,10,10,0.001,0.5975879396984924,34
1,10,10,0.001,0.5975879396984924,41
1,10,10,0.001,0.5973869346733668,50
1,10,10,0.001,0.5973869346733668,60
1,10,10,0.001,0.5973869346733668,73
1,10,10,0.001,0.5971859296482412,88
1,10,10,0.001,0.5971859296482412,106
1,10,10,0.001,0.5971859296482412,127
1,10,10,0.001,0.5971859296482412,154
1,10,10,0.001,0.5971859296482412,185
1,10,10,0.001,0.5973869346733668,223
1,10,10,0.001,0.5975879396984924,269
1,10,10,0.001,0.5977889447236181,325
1,10,10,0.001,0.5973869346733668,392
1,10,10,0.001,0.5975879396984924,472
1,10,10,0.001,0.5975879396984924,569
1,10,10,0.001,0.5965829145728643,686
1,10,10,0.001,0.5965829145728643,826
1,10,10,0.001,0.5971859296482412,996
1,10,10,0.001,0.5963819095477387,1201
1,10,10,0.001,0.5953768844221106,1447
1,10,10,0.001,0.5941708542713567,1744
1,10,10,0.001,0.5931658291457287,2102
1,10,10,0.001,0.5949748743718593,2533
1,10,10,0.001,0.5939698492462312,3053
1,10,10,0.001,0.5947738693467337,3679
1,10,10,0.001,0.5959798994974874,4434
1,10,10,0.001,0.5967839195979899,5344
1,10,10,0.001,0.5957788944723618,6441
1,10,10,0.001,0.5957788944723618,7762
1,10,10,0.001,0.598391959798995,9355
1,10,10,0.001,0.6010050251256281,11274
1,10,10,0.002,0.6062311557788945,13587
1,10,10,0.002,0.6138693467336683,16374
1,10,10,0.002,0.6198994974874372,19733
1,10,10,0.002,0.6317587939698492,23782
1,10,10,0.002,0.6408040201005025,28661
1,10,10,0.002,0.6448241206030151,34541
1,10,10,0.003,0.659497487437186,41627
1,10,10,0.003,0.6789949748743719,50167
1,10,10,0.005,0.699497487437186,60459
1,10,10,0.01,0.7153768844221106,72863
1,10,10,0.012,0.7376884422110552,87811
1,10,10,0.031,0.7376884422110552,105825
1,10,10,0.097,0.7067336683417086,127535
1,10,10,0.226,0.5819095477386935,153700
1,10,10,0.401,0.29326633165829147,185232
1,10,10,0.512,0.058894472361809044,223232
1,10,10,0.484,0.08884422110552764,269029
1,10,10,0.425,0.15437185929648242,324221
1,10,10,0.515,0.031155778894472363,390736
1,10,10,0.497,0.044020100502512566,470896
1,10,10,0.432,0.1306532663316583,567501
1,10,10,0.432,0.17748743718592966,683925
1,10,10,0.432,0.2594974874371859,824234
1,10,10,0.432,0.26552763819095476,993327
1,10,10,0.432,0.17266331658291456,1197110
1,10,10,0.432,0.21527638190954773,1442699
1,10,10,0.432,0.22814070351758794,1738672
1,10,10,0.432,0.32060301507537686,2095364
1,10,10,0.432,0.14834170854271356,2525232
1,10,10,0.432,0.15336683417085428,3043288
1,10,10,0.432,0.2757788944723618,3667625
1,10,10,0.52,0.029547738693467336,4420045
1,10,10,0.534,0.014271356783919598,5326826
1,10,10,0.432,0.3005025125628141,6419634
1,10,10,0.518,0.028743718592964825,7736635
1,10,10,0.432,0.2544723618090452,9323820
1,10,10,0.432,0.31899497487437184,11236619
1,10,10,0.432,0.24663316582914574,13541833
1,10,10,0.432,0.30592964824120605,16319966
1,10,10,0.432,0.295678391959799,19668038
1,10,10,0.429,0.2992964824120603,23702974
1,10,10,0.432,0.1264321608040201,28565684
1,10,10,0.432,0.13266331658291458,34425988
1,10,10,0.43,0.22030150753768843,41488545
1,10,10,0.432,0.1857286432160804,49999999
2,10,10,0.001,0.5997989949748743,1
2,10,10,0.001,0.5997989949748743,2
2,10,10,0.001,0.5997989949748743,3
2,10,10,0.001,0.5997989949748743,4
2,10,10,0.001,0.5997989949748743,5
2,10,10,0.001,0.5997989949748743,6
2,10,10,0.001,0.5997989949748743,7
2,10,10,0.001,0.5997989949748743,9
2,10,10,0.001,0.5997989949748743,11
2,10,10,0.001,0.5997989949748743,13
2,10,10,0.001,0.5997989949748743,16
2,10,10,0.001,0.5997989949748743,19
2,10,10,0.001,0.5995979899497488,23
2,10,10,0.001,0.5995979899497488,28
2,10,10,0.001,0.5995979899497488,34
2,10,10,0.001,0.5995979899497488,41
2,10,10,0.001,0.5993969849246231,50
2,10,10,0.001,0.5991959798994975,60
2,10,10,0.001,0.5991959798994975,73
2,10,10,0.001,0.5993969849246231,88
2,10,10,0.001,0.5993969849246231,106
2,10,10,0.001,0.5995979899497488,127
2,10,10,0.001,0.5993969849246231,154
2,10,10,0.001,0.5993969849246231,185
2,10,10,0.001,0.5991959798994975,223
2,10,10,0.001,0.5987939698492463,269
2,10,10,0.001,0.598391959798995,325
2,10,10,0.001,0.5985929648241206,392
2,10,10,0.001,0.5979899497487438,472
2,10,10,0.001,0.5975879396984924,569
2,10,10,0.001,0.5981909547738693,686
2,10,10,0.001,0.5985929648241206,826
2,10,10,0.001,0.5985929648241206,996
2,10,10,0.001,0.5987939698492463,1201
2,10,10,0.001,0.5987939698492463,1447
2,10,10,0.001,0.5991959798994975,1744
2,10,10,0.001,0.5997989949748743,2102
2,10,10,0.001,0.6006030150753768,2533
2,10,10,0.001,0.6020100502512563,3053
2,10,10,0.001,0.6002010050251256,3679
2,10,10,0.001,0.6,4434
2,10,10,0.001,0.6004020100502513,5344
2,10,10,0.001,0.6038190954773869,6441
2,10,10,0.001,0.6036180904522613,7762
2,10,10,0.001,0.6034170854271357,9355
2,10,10,0.001,0.6062311557788945,11274
2,10,10,0.001,0.6072361809045226,13587
2,10,10,0.001,0.6102512562814071,16374
2,10,10,0.002,0.6150753768844222,19733
2,10,10,0.002,0.6235175879396985,23782
2,10,10,0.002,0.64,28661
2,10,10,0.003,0.6428140703517587,34541
2,10,10,0.004,0.653467336683417,41627
2,10,10,0.003,0.6691457286432161,50167
2,10,10,0.004,0.6910552763819096,60459
2,10,10,0.009,0.7017085427135679,72863
2,10,10,0.015,0.7242211055276382,87811
2,10,10,0.027,0.7499497487437186,105825
2,10,10,0.037,0.782713567839196,127535
2,10,10,0.135,0.746532663316583,153700
2,10,10,0.475,0.4022110552763819,185232
2,10,10,0.751,0.042613065326633164,223232
2,10,10,0.773,0.015678391959798994,269029
2,10,10,0.773,0.014673366834170854,324221
2,10,10,0.773,0.016080402010050253,390736
2,10,10,0.773,0.013467336683417085,470896
2,10,10,0.773,0.01628140703517588,567501
2,10,10,0.773,0.016683417085427137,683925
2,10,10,0.773,0.019095477386934675,824234
2,10,10,0.773,0.01728643216080402,993327
2,10,10,0.773,0.014673366834170854,1197110
2,10,10,0.773,0.017688442211055276,1442699
2,10,10,0.773,0.017085427135678392,1738672
2,10,10,0.773,0.019296482412060303,2095364
2,10,10,0.773,0.014874371859296482,2525232
2,10,10,0.773,0.017085427135678392,3043288
2,10,10,0.773,0.016884422110552764,3667625
2,10,10,0.773,0.020703517587939698,4420045
2,10,10,0.773,0.01648241206030151,5326826
2,10,10,0.773,0.016884422110552764,6419634
2,10,10,0.773,0.014673366834170854,7736635
2,10,10,0.773,0.01969849246231156,9323820
2,10,10,0.773,0.01587939698492462,11236619
2,10,10,0.773,0.016884422110552764,13541833
2,10,10,0.773,0.01969849246231156,16319966
2,10,10,0.773,0.012462311557788945,19668038
2,10,10,0.773,0.018492462311557788,23702974
2,10,10,0.773,0.014874371859296482,28565684
2,10,10,0.773,0.014472361809045226,34425988
2,10,10,0.773,0.01527638190954774,41488545
2,10,10,0.773,0.019095477386934675,49999999
0,10,100,0.001,0.2492462311557789,1
0,10,100,0.001,0.2492462311557789,2
0,10,100,0.001,0.2492462311557789,3
0,10,100,0.001,0.2492462311557789,4
0,10,100,0.001,0.2492462311557789,5
0,10,100,0.001,0.2492462311557789,6
0,10,100,0.001,0.2492462311557789,7
0,10,100,0.001,0.2492462311557789,9
0,10,100,0.001,0.2492462311557789,11
0,10,100,0.001,0.2492462311557789,13
0,10,100,0.001,0.2492462311557789,16
0,10,100,0.001,0.2492462311557789,19
0,10,100,0.001,0.2492462311557789,23
0,10,100,0.001,0.24904522613065327,28
0,10,100,0.001,0.24904522613065327,34
0,10,100,0.001,0.24904522613065327,41
0,10,100,0.001,0.24884422110552765,50
0,10,100,0.001,0.24884422110552765,60
0,10,100,0.001,0.24884422110552765,73
0,10,100,0.001,0.24884422110552765,88
0,10,100,0.001,0.24884422110552765,106
0,10,100,0.001,0.24884422110552765,127
0,10,100,0.001,0.24884422110552765,154
0,10,100,0.001,0.24884422110552765,185
0,10,100,0.001,0.24884422110552765,223
